studentId,class
1,7W
2,10F
3,9D
4,10M
5,4M
6,2N
7,12O
8,5F
9,10J
10,7O
11,7H
12,7N
13,2O
14,9Q
15,6D
16,6Z
17,6P
18,2K
19,11M
20,3R
21,4M
22,8Z
23,12U
24,4U
25,5B
26,10C
27,5O
28,2E
29,3X
30,7R
31,11I
32,10T
33,11X
34,8M
35,2T
36,5H
37,12E
38,7E
39,1R
40,12E
41,3E
42,2O
43,6V
44,12U
45,8M
46,7S
47,5X
48,3N
49,11R
50,8C
51,10J
52,10W
53,7H
54,12M
55,3B
56,9N
57,5E
58,11A
59,1J
60,7V
61,6I
62,8A
63,1C
64,1O
65,5D
66,1P
67,7H
68,2M
69,1N
70,3E
71,3N
72,6V
73,3C
74,2B
75,7H
76,2H
77,12H
78,11G
79,1O
80,7E
81,11V
82,9D
83,2M
84,2M
85,9Y
86,12I
87,6E
88,9V
89,5H
90,4N
91,7E
92,11T
93,9A
94,8G
95,8Z
96,6K
97,8Y
98,12B
99,6E
100,11K
101,6S
102,7Y
103,2C
104,3D
105,10Z
106,9J
107,9P
108,6S
109,1O
110,4B
111,10Q
112,4M
113,10R
114,1Q
115,10B
116,12E
117,2S
118,12U
119,6Z
120,12W
121,1N
122,6A
123,7U
124,3Q
125,3Q
126,5K
127,11N
128,7C
129,12Q
130,9E
131,8Q
132,4Y
133,6P
134,6H
135,6E
136,11B
137,7U
138,12G
139,3C
140,8Y
141,3I
142,7D
143,10A
144,1B
145,11N
146,3A
147,3P
148,7S
149,5W
150,11D
151,2S
152,7C
153,3O
154,4Q
155,1G
156,11V
157,8N
158,8W
159,1P
160,12Y
161,10F
162,6M
163,1E
164,11H
165,4S
166,10O
167,12P
168,2B
169,5H
170,5V
171,7T
172,4B
173,12D
174,6E
175,1Q
176,2Y
177,1H
178,12T
179,12O
180,6D
181,8L
182,1K
183,8U
184,5B
185,7H
186,2U
187,5N
188,4K
189,1R
190,1U
191,5H
192,6B
193,10M
194,11L
195,3W
196,1K
197,4F
198,12S
199,7M
200,6A
201,5E
202,12W
203,8D
204,5R
205,4T
206,2R
207,1E
208,12G
209,4L
210,1H
211,1W
212,4M
213,1K
214,3C
215,3J
216,4F
217,9F
218,8M
219,6Y
220,7O
221,3U
222,12N
223,7B
224,11L
225,12H
226,1K
227,12Q
228,5H
229,1M
230,9A
231,12V
232,4V
233,6W
234,1R
235,5C
236,10V
237,5Q
238,3J
239,12F
240,2N
241,11G
242,4V
243,6T
244,11Q
245,2Q
246,12I
247,1J
248,10R
249,7D
250,8E
251,9W
252,10X
253,2G
254,12V
255,3G
256,5T
257,9P
258,4R
259,12G
260,11N
261,5M
262,5E
263,7X
264,5I
265,7K
266,9B
267,8X
268,9S
269,2X
270,4L
271,5A
272,8R
273,8E
274,8Q
275,8N
276,1P
277,11Z
278,6K
279,2J
280,7R
281,10I
282,4U
283,9W
284,2L
285,5O
286,2N
287,10I
288,10H
289,4F
290,2C
291,3B
292,4H
293,3Z
294,4T
295,4O
296,5M
297,6P
298,12H
299,9V
300,3N
301,12L
302,7Y
303,6Q
304,6Y
305,4G
306,3K
307,8F
308,6K
309,10I
310,11Q
311,3V
312,10B
313,12I
314,4S
315,11D
316,2Z
317,9D
318,6M
319,12M
320,1Y
321,9R
322,5Z
323,10L
324,12L
325,6C
326,11D
327,10W
328,5Y
329,4J
330,8X
331,1E
332,5L
333,10S
334,4R
335,8L
336,2E
337,5L
338,1M
339,3R
340,3T
341,1W
342,4G
343,4C
344,9A
345,5C
346,8J
347,2P
348,6D
349,9V
350,10F
351,3R
352,3U
353,3A
354,5I
355,1M
356,10C
357,12Z
358,7Q
359,3S
360,4O
361,8F
362,12Q
363,1M
364,6X
365,11Z
366,12E
367,11K
368,1A
369,10B
370,4J
371,6P
372,3D
373,3I
374,11M
375,12K
376,1V
377,9R
378,12J
379,1Q
380,4T
381,8H
382,1H
383,12F
384,9B
385,8U
386,8D
387,4R
388,10B
389,5O
390,10T
391,12U
392,3T
393,8U
394,4A
395,11J
396,2G
397,8J
398,2D
399,3J
400,9J
401,9P
402,8S
403,11O
404,12U
405,1C
406,6Q
407,9A
408,10Y
409,7L
410,1O
411,11F
412,9W
413,7Z
414,11F
415,7R
416,1E
417,4Y
418,3T
419,3M
420,11I
421,10V
422,12T
423,1Q
424,3O
425,5M
426,4P
427,5A
428,6P
429,6G
430,11V
431,7T
432,7B
433,11F
434,9Z
435,6R
436,9K
437,8W
438,11B
439,1B
440,4N
441,7M
442,12Z
443,5Q
444,9N
445,3A
446,7Y
447,9H
448,10Y
449,4G
450,6Y
451,2O
452,4R
453,3P
454,3H
455,8C
456,8X
457,9S
458,3Q
459,5Q
460,5B
461,10P
462,1K
463,6N
464,3T
465,1H
466,12N
467,3E
468,8M
469,3I
470,10F
471,11M
472,2N
473,11V
474,5N
475,3D
476,7Y
477,2B
478,5S
479,1G
480,8J
481,2V
482,3T
483,5P
484,8N
485,11O
486,7F
487,8D
488,1G
489,1Q
490,2N
491,12E
492,9J
493,7V
494,11L
495,9P
496,2M
497,12Y
498,4E
499,5O
500,7W
501,5J
502,4C
503,10Y
504,2O
505,4E
506,8V
507,11W
508,5Z
509,8C
510,2A
511,9F
512,3N
513,7H
514,10A
515,6C
516,1K
517,1L
518,8P
519,11Z
520,4S
521,8G
522,11Z
523,6K
524,6M
525,8W
526,6O
527,6T
528,11N
529,11S
530,2W
531,4Q
532,8A
533,1S
534,6U
535,10X
536,7Y
537,7N
538,6T
539,2F
540,1A
541,11E
542,7Q
543,7W
544,7I
545,9H
546,10Z
547,8L
548,4K
549,7O
550,12Q
551,10I
552,1U
553,12Y
554,11D
555,4M
556,4O
557,6C
558,10S
559,5N
560,11D
561,5P
562,2N
563,3F
564,2H
565,6C
566,1P
567,12U
568,7T
569,2D
570,2T
571,6M
572,10U
573,4K
574,1C
575,3N
576,7W
577,4I
578,8D
579,4Z
580,3B
581,2G
582,5I
583,5W
584,3F
585,6N
586,3Y
587,4J
588,8T
589,2Z
590,2C
591,8I
592,10P
593,9I
594,12L
595,1T
596,11Y
597,5R
598,5C
599,11P
600,7S
601,7P
602,1G
603,11A
604,3O
605,1V
606,6C
607,7E
608,10S
609,3Q
610,2Y
611,4H
612,5J
613,4X
614,3V
615,7D
616,4D
617,3E
618,12J
619,9N
620,5U
621,4C
622,6U
623,2R
624,1A
625,4S
626,1W
627,2I
628,7K
629,6M
630,8E
631,1Z
632,8I
633,4H
634,12S
635,11S
636,10W
637,2Q
638,12P
639,5Z
640,12I
641,2M
642,9S
643,1A
644,2S
645,10V
646,1K
647,6Q
648,3Z
649,9A
